1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
409.6585 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1820005317521076), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1820005317521076), ('resp_onset', 2.182000531752108), ('resp_dur', 0.8179994682478924), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.932000531752108), ('circle_onset', 0)])
409.6592 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
409.6613 	EXP 	eyetracker.clearEvents()
409.6619 	EXP 	eyetracker.setRecordingState(True)
409.6789 	EXP 	text_2: autoDraw = False
409.6789 	EXP 	text_2: autoDraw = False
409.6789 	EXP 	sample: image = 'images/picture_3.png'
409.6789 	EXP 	sample: autoDraw = True
409.6789 	EXP 	Delay: autoDraw = True
410.6295 	DATA 	Keypress: t
410.6942 	EXP 	sample: autoDraw = False
411.6125 	EXP 	Delay: autoDraw = False
411.8458 	EXP 	Response_1: autoDraw = True
411.8458 	EXP 	Response_2: autoDraw = True
411.8458 	EXP 	Response_3: autoDraw = True
412.1303 	DATA 	Keypress: t
412.6604 	EXP 	polygon: autoDraw = True
412.6789 	EXP 	Response_1: autoDraw = False
412.6789 	EXP 	Response_2: autoDraw = False
412.6789 	EXP 	Response_3: autoDraw = False
413.6294 	DATA 	Keypress: t
413.6599 	EXP 	polygon: autoDraw = False
413.6796 	EXP 	eyetracker.setRecordingState(False)
413.6802 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.179376977541102), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.179376977541102), ('resp_onset', 2.179376977541102), ('resp_dur', 0.820623022458898), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9293769775411016), ('circle_onset', 0)])
413.6835 	EXP 	eyetracker.clearEvents()
413.6839 	EXP 	eyetracker.setRecordingState(True)
413.6932 	EXP 	sample: autoDraw = False
413.6932 	EXP 	Delay: autoDraw = False
413.6932 	EXP 	Response_1: autoDraw = False
413.6932 	EXP 	Response_2: autoDraw = False
413.6932 	EXP 	Response_3: autoDraw = False
413.6932 	EXP 	polygon: autoDraw = False
413.6932 	EXP 	sample: image = 'images/picture_1.png'
413.6932 	EXP 	sample: autoDraw = True
413.6932 	EXP 	Delay: autoDraw = True
414.6935 	EXP 	sample: autoDraw = False
415.1296 	DATA 	Keypress: t
415.6264 	EXP 	Delay: autoDraw = False
415.8598 	EXP 	Response_1: autoDraw = True
415.8598 	EXP 	Response_2: autoDraw = True
415.8598 	EXP 	Response_3: autoDraw = True
416.6290 	DATA 	Keypress: t
416.6931 	EXP 	Response_1: autoDraw = False
416.6931 	EXP 	Response_2: autoDraw = False
416.6931 	EXP 	Response_3: autoDraw = False
416.6931 	EXP 	polygon: autoDraw = True
417.6792 	EXP 	eyetracker.setRecordingState(False)
417.6798 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0801793877789936), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0801793877789936), ('resp_onset', 2.0801793877789936), ('resp_dur', 0.9198206122210064), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8301793877789936), ('circle_onset', 0)])
417.6817 	EXP 	eyetracker.clearEvents()
417.6821 	EXP 	eyetracker.setRecordingState(True)
417.6929 	EXP 	polygon: autoDraw = False
417.6929 	EXP 	sample: autoDraw = False
417.6929 	EXP 	Delay: autoDraw = False
417.6929 	EXP 	Response_1: autoDraw = False
417.6929 	EXP 	Response_2: autoDraw = False
417.6929 	EXP 	Response_3: autoDraw = False
417.6929 	EXP 	polygon: autoDraw = False
417.6929 	EXP 	sample: image = 'images/picture_1.png'
417.6929 	EXP 	sample: autoDraw = True
417.6929 	EXP 	Delay: autoDraw = True
418.1289 	DATA 	Keypress: t
418.6931 	EXP 	sample: autoDraw = False
419.5265 	EXP 	Delay: autoDraw = False
419.6294 	DATA 	Keypress: t
419.7600 	EXP 	Response_1: autoDraw = True
419.7600 	EXP 	Response_2: autoDraw = True
419.7600 	EXP 	Response_3: autoDraw = True
420.6931 	EXP 	Response_1: autoDraw = False
420.6931 	EXP 	Response_2: autoDraw = False
420.6931 	EXP 	Response_3: autoDraw = False
420.6931 	EXP 	polygon: autoDraw = True
421.1287 	DATA 	Keypress: t
421.6794 	EXP 	eyetracker.setRecordingState(False)
421.6807 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0513287453321385), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0513287453321385), ('resp_onset', 2.0513287453321385), ('resp_dur', 0.9486712546678616), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8013287453321385), ('circle_onset', 0)])
421.6814 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
421.6841 	EXP 	eyetracker.clearEvents()
421.6845 	EXP 	eyetracker.setRecordingState(True)
421.6928 	EXP 	polygon: autoDraw = False
421.6928 	EXP 	sample: autoDraw = False
421.6928 	EXP 	Delay: autoDraw = False
421.6928 	EXP 	Response_1: autoDraw = False
421.6928 	EXP 	Response_2: autoDraw = False
421.6928 	EXP 	Response_3: autoDraw = False
421.6928 	EXP 	polygon: autoDraw = False
421.6928 	EXP 	sample: image = 'images/picture_3.png'
421.6928 	EXP 	sample: autoDraw = True
421.6928 	EXP 	Delay: autoDraw = True
422.6293 	DATA 	Keypress: t
422.6929 	EXP 	sample: autoDraw = False
423.4928 	EXP 	Delay: autoDraw = False
423.7454 	EXP 	Response_1: autoDraw = True
423.7454 	EXP 	Response_2: autoDraw = True
423.7454 	EXP 	Response_3: autoDraw = True
424.1276 	DATA 	Keypress: t
424.6928 	EXP 	Response_1: autoDraw = False
424.6928 	EXP 	Response_2: autoDraw = False
424.6928 	EXP 	Response_3: autoDraw = False
424.6928 	EXP 	polygon: autoDraw = True
425.6290 	DATA 	Keypress: t
425.6790 	EXP 	eyetracker.setRecordingState(False)
425.6795 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6919169588908177), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6919169588908177), ('resp_onset', 1.6919169588908178), ('resp_dur', 1.3080830411091822), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4419169588908178), ('circle_onset', 0)])
425.6801 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
425.6814 	EXP 	eyetracker.clearEvents()
425.6817 	EXP 	eyetracker.setRecordingState(True)
425.6927 	EXP 	polygon: autoDraw = False
425.6927 	EXP 	sample: autoDraw = False
425.6927 	EXP 	Delay: autoDraw = False
425.6927 	EXP 	Response_1: autoDraw = False
425.6927 	EXP 	Response_2: autoDraw = False
425.6927 	EXP 	Response_3: autoDraw = False
425.6927 	EXP 	polygon: autoDraw = False
425.6927 	EXP 	sample: image = 'images/picture_3.png'
425.6927 	EXP 	sample: autoDraw = True
425.6927 	EXP 	Delay: autoDraw = True
426.6929 	EXP 	sample: autoDraw = False
427.1288 	DATA 	Keypress: t
427.1458 	EXP 	Delay: autoDraw = False
427.3784 	EXP 	Response_1: autoDraw = True
427.3784 	EXP 	Response_2: autoDraw = True
427.3784 	EXP 	Response_3: autoDraw = True
428.6287 	DATA 	Keypress: t
428.6928 	EXP 	Response_1: autoDraw = False
428.6928 	EXP 	Response_2: autoDraw = False
428.6928 	EXP 	Response_3: autoDraw = False
428.6928 	EXP 	polygon: autoDraw = True
429.6795 	EXP 	eyetracker.setRecordingState(False)
429.6808 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9455406739730544), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9455406739730544), ('resp_onset', 1.9455406739730543), ('resp_dur', 1.0544593260269457), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6955406739730543), ('circle_onset', 0)])
429.6856 	EXP 	eyetracker.clearEvents()
429.6860 	EXP 	eyetracker.setRecordingState(True)
429.6928 	EXP 	polygon: autoDraw = False
429.6928 	EXP 	sample: autoDraw = False
429.6928 	EXP 	Delay: autoDraw = False
429.6928 	EXP 	Response_1: autoDraw = False
429.6928 	EXP 	Response_2: autoDraw = False
429.6928 	EXP 	Response_3: autoDraw = False
429.6928 	EXP 	polygon: autoDraw = False
429.6928 	EXP 	sample: image = 'images/picture_2.png'
429.6928 	EXP 	sample: autoDraw = True
429.6928 	EXP 	Delay: autoDraw = True
430.1292 	DATA 	Keypress: t
430.6929 	EXP 	sample: autoDraw = False
431.3941 	EXP 	Delay: autoDraw = False
431.6263 	EXP 	Response_1: autoDraw = True
431.6263 	EXP 	Response_2: autoDraw = True
431.6263 	EXP 	Response_3: autoDraw = True
431.6286 	DATA 	Keypress: t
432.6927 	EXP 	Response_1: autoDraw = False
432.6927 	EXP 	Response_2: autoDraw = False
432.6927 	EXP 	Response_3: autoDraw = False
432.6927 	EXP 	polygon: autoDraw = True
433.1286 	DATA 	Keypress: t
433.6793 	EXP 	eyetracker.setRecordingState(False)
433.6800 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9492450115675009), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9492450115675009), ('resp_onset', 1.9492450115675009), ('resp_dur', 1.0507549884324991), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6992450115675009), ('circle_onset', 0)])
433.6835 	EXP 	eyetracker.clearEvents()
433.6838 	EXP 	eyetracker.setRecordingState(True)
433.6924 	EXP 	polygon: autoDraw = False
433.6924 	EXP 	sample: autoDraw = False
433.6924 	EXP 	Delay: autoDraw = False
433.6924 	EXP 	Response_1: autoDraw = False
433.6924 	EXP 	Response_2: autoDraw = False
433.6924 	EXP 	Response_3: autoDraw = False
433.6924 	EXP 	polygon: autoDraw = False
433.6924 	EXP 	sample: image = 'images/picture_1.png'
433.6924 	EXP 	sample: autoDraw = True
433.6924 	EXP 	Delay: autoDraw = True
434.6288 	DATA 	Keypress: t
434.6937 	EXP 	sample: autoDraw = False
435.3927 	EXP 	Delay: autoDraw = False
435.6261 	EXP 	Response_1: autoDraw = True
435.6261 	EXP 	Response_2: autoDraw = True
435.6261 	EXP 	Response_3: autoDraw = True
436.1306 	DATA 	Keypress: t
436.6785 	EXP 	Response_1: autoDraw = False
436.6785 	EXP 	Response_2: autoDraw = False
436.6785 	EXP 	Response_3: autoDraw = False
436.6926 	EXP 	polygon: autoDraw = True
437.6288 	DATA 	Keypress: t
437.6784 	EXP 	eyetracker.setRecordingState(False)
437.6790 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7350391937275114), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7350391937275114), ('resp_onset', 1.7350391937275114), ('resp_dur', 1.2649608062724886), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4850391937275114), ('circle_onset', 0)])
437.6809 	EXP 	eyetracker.clearEvents()
437.6813 	EXP 	eyetracker.setRecordingState(True)
437.6925 	EXP 	polygon: autoDraw = False
437.6925 	EXP 	sample: autoDraw = False
437.6925 	EXP 	Delay: autoDraw = False
437.6925 	EXP 	Response_1: autoDraw = False
437.6925 	EXP 	Response_2: autoDraw = False
437.6925 	EXP 	Response_3: autoDraw = False
437.6925 	EXP 	polygon: autoDraw = False
437.6925 	EXP 	sample: image = 'images/picture_1.png'
437.6925 	EXP 	sample: autoDraw = True
437.6925 	EXP 	Delay: autoDraw = True
438.6926 	EXP 	sample: autoDraw = False
439.1285 	DATA 	Keypress: t
439.1926 	EXP 	Delay: autoDraw = False
439.4260 	EXP 	Response_1: autoDraw = True
439.4260 	EXP 	Response_2: autoDraw = True
439.4260 	EXP 	Response_3: autoDraw = True
440.6288 	DATA 	Keypress: t
440.6928 	EXP 	Response_1: autoDraw = False
440.6928 	EXP 	Response_2: autoDraw = False
440.6928 	EXP 	Response_3: autoDraw = False
440.6928 	EXP 	polygon: autoDraw = True
441.6789 	EXP 	eyetracker.setRecordingState(False)
441.6805 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7165014527888246), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7165014527888246), ('resp_onset', 1.7165014527888247), ('resp_dur', 1.2834985472111753), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4665014527888247), ('circle_onset', 0)])
441.6813 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
441.6832 	EXP 	eyetracker.clearEvents()
441.6836 	EXP 	eyetracker.setRecordingState(True)
441.6925 	EXP 	polygon: autoDraw = False
