0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
445.0786 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.199936035063651), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.199936035063651), ('resp_onset', 2.1999360350636508), ('resp_dur', 0.8000639649363491), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9499360350636508), ('circle_onset', 0)])
445.0805 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
445.0836 	EXP 	eyetracker.clearEvents()
445.0845 	EXP 	eyetracker.setRecordingState(True)
445.1101 	EXP 	polygon: autoDraw = False
445.1101 	EXP 	sample: autoDraw = False
445.1101 	EXP 	Delay: autoDraw = False
445.1101 	EXP 	Response_1: autoDraw = False
445.1101 	EXP 	Response_2: autoDraw = False
445.1101 	EXP 	Response_3: autoDraw = False
445.1101 	EXP 	polygon: autoDraw = False
445.1101 	EXP 	sample: image = 'images/picture_3.png'
445.1101 	EXP 	sample: autoDraw = True
445.1101 	EXP 	Delay: autoDraw = True
446.1241 	EXP 	sample: autoDraw = False
446.3272 	DATA 	Keypress: t
447.0575 	EXP 	Delay: autoDraw = False
447.2905 	EXP 	Response_1: autoDraw = True
447.2905 	EXP 	Response_2: autoDraw = True
447.2905 	EXP 	Response_3: autoDraw = True
447.8269 	DATA 	Keypress: t
448.0909 	EXP 	Response_1: autoDraw = False
448.0909 	EXP 	Response_2: autoDraw = False
448.0909 	EXP 	Response_3: autoDraw = False
448.0909 	EXP 	polygon: autoDraw = True
449.0908 	EXP 	polygon: autoDraw = False
449.1106 	EXP 	eyetracker.setRecordingState(False)
449.1117 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5574350864365993), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5574350864365993), ('resp_onset', 1.5574350864365991), ('resp_dur', 1.4425649135634009), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3074350864365991), ('circle_onset', 0)])
449.1191 	EXP 	eyetracker.clearEvents()
449.1197 	EXP 	eyetracker.setRecordingState(True)
449.1436 	EXP 	sample: autoDraw = False
449.1436 	EXP 	Delay: autoDraw = False
449.1436 	EXP 	Response_1: autoDraw = False
449.1436 	EXP 	Response_2: autoDraw = False
449.1436 	EXP 	Response_3: autoDraw = False
449.1436 	EXP 	polygon: autoDraw = False
449.1436 	EXP 	sample: image = 'images/picture_2.png'
449.1436 	EXP 	sample: autoDraw = True
449.1436 	EXP 	Delay: autoDraw = True
449.3270 	DATA 	Keypress: t
450.1576 	EXP 	sample: autoDraw = False
450.4576 	EXP 	Delay: autoDraw = False
450.6769 	EXP 	Response_1: autoDraw = True
450.6769 	EXP 	Response_2: autoDraw = True
450.6769 	EXP 	Response_3: autoDraw = True
450.8269 	DATA 	Keypress: t
452.1239 	EXP 	Response_1: autoDraw = False
452.1239 	EXP 	Response_2: autoDraw = False
452.1239 	EXP 	Response_3: autoDraw = False
452.1239 	EXP 	polygon: autoDraw = True
452.3266 	DATA 	Keypress: t
453.1243 	EXP 	polygon: autoDraw = False
453.1441 	EXP 	eyetracker.setRecordingState(False)
453.2560 	EXP 	sample: autoDraw = False
453.2560 	EXP 	Delay: autoDraw = False
453.2560 	EXP 	Response_1: autoDraw = False
453.2560 	EXP 	Response_2: autoDraw = False
453.2560 	EXP 	Response_3: autoDraw = False
453.2560 	EXP 	polygon: autoDraw = False
453.2560 	EXP 	text_2: autoDraw = True
453.8272 	DATA 	Keypress: t
455.3280 	DATA 	Keypress: t
456.8271 	DATA 	Keypress: t
458.3272 	DATA 	Keypress: t
459.8266 	DATA 	Keypress: t
461.3272 	DATA 	Keypress: t
462.8271 	DATA 	Keypress: t
464.3274 	DATA 	Keypress: t
465.2447 	EXP 	New trial (rep=8, index=0): None
465.2627 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
465.2635 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
465.2648 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5891148337143677), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5891148337143677), ('resp_onset', 1.5891148337143677), ('resp_dur', 1.4108851662856323), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3391148337143677), ('circle_onset', 0)])
465.2696 	EXP 	eyetracker.clearEvents()
465.2702 	EXP 	eyetracker.setRecordingState(True)
465.2772 	EXP 	text_2: autoDraw = False
465.2772 	EXP 	text_2: autoDraw = False
465.2772 	EXP 	sample: image = 'images/picture_2.png'
465.2772 	EXP 	sample: autoDraw = True
465.2772 	EXP 	Delay: autoDraw = True
465.8278 	DATA 	Keypress: t
466.2907 	EXP 	sample: autoDraw = False
466.6242 	EXP 	Delay: autoDraw = False
466.8574 	EXP 	Response_1: autoDraw = True
466.8574 	EXP 	Response_2: autoDraw = True
466.8574 	EXP 	Response_3: autoDraw = True
467.3270 	DATA 	Keypress: t
468.2770 	EXP 	Response_1: autoDraw = False
468.2770 	EXP 	Response_2: autoDraw = False
468.2770 	EXP 	Response_3: autoDraw = False
468.2770 	EXP 	polygon: autoDraw = True
468.8276 	DATA 	Keypress: t
469.2782 	EXP 	eyetracker.setRecordingState(False)
469.2793 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6917065709715255), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6917065709715255), ('resp_onset', 1.6917065709715255), ('resp_dur', 1.3082934290284745), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4417065709715255), ('circle_onset', 0)])
469.2856 	EXP 	eyetracker.clearEvents()
469.2861 	EXP 	eyetracker.setRecordingState(True)
469.3106 	EXP 	polygon: autoDraw = False
469.3106 	EXP 	sample: autoDraw = False
469.3106 	EXP 	Delay: autoDraw = False
469.3106 	EXP 	Response_1: autoDraw = False
469.3106 	EXP 	Response_2: autoDraw = False
469.3106 	EXP 	Response_3: autoDraw = False
469.3106 	EXP 	polygon: autoDraw = False
469.3106 	EXP 	sample: image = 'images/picture_2.png'
469.3106 	EXP 	sample: autoDraw = True
469.3106 	EXP 	Delay: autoDraw = True
470.3238 	EXP 	sample: autoDraw = False
470.3265 	DATA 	Keypress: t
470.7576 	EXP 	Delay: autoDraw = False
470.9769 	EXP 	Response_1: autoDraw = True
470.9769 	EXP 	Response_2: autoDraw = True
470.9769 	EXP 	Response_3: autoDraw = True
471.8264 	DATA 	Keypress: t
472.2908 	EXP 	Response_1: autoDraw = False
472.2908 	EXP 	Response_2: autoDraw = False
472.2908 	EXP 	Response_3: autoDraw = False
472.2908 	EXP 	polygon: autoDraw = True
473.2907 	EXP 	polygon: autoDraw = False
473.3105 	EXP 	eyetracker.setRecordingState(False)
473.3122 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0048356085227466), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0048356085227466), ('resp_onset', 2.004835608522747), ('resp_dur', 0.9951643914772534), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7548356085227468), ('circle_onset', 0)])
473.3192 	EXP 	eyetracker.clearEvents()
473.3204 	EXP 	eyetracker.setRecordingState(True)
473.3230 	DATA 	Keypress: t
473.3437 	EXP 	sample: autoDraw = False
473.3437 	EXP 	Delay: autoDraw = False
473.3437 	EXP 	Response_1: autoDraw = False
473.3437 	EXP 	Response_2: autoDraw = False
473.3437 	EXP 	Response_3: autoDraw = False
473.3437 	EXP 	polygon: autoDraw = False
473.3437 	EXP 	sample: image = 'images/picture_2.png'
473.3437 	EXP 	sample: autoDraw = True
473.3437 	EXP 	Delay: autoDraw = True
474.3577 	EXP 	sample: autoDraw = False
474.8272 	DATA 	Keypress: t
475.1100 	EXP 	Delay: autoDraw = False
475.3238 	EXP 	Response_1: autoDraw = True
475.3238 	EXP 	Response_2: autoDraw = True
475.3238 	EXP 	Response_3: autoDraw = True
476.3242 	EXP 	Response_1: autoDraw = False
476.3242 	EXP 	Response_2: autoDraw = False
476.3242 	EXP 	Response_3: autoDraw = False
476.3242 	EXP 	polygon: autoDraw = True
476.3273 	DATA 	Keypress: t
477.3241 	EXP 	polygon: autoDraw = False
477.3442 	EXP 	eyetracker.setRecordingState(False)
477.3455 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8425544366801313), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8425544366801313), ('resp_onset', 1.8425544366801316), ('resp_dur', 1.1574455633198686), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5925544366801314), ('circle_onset', 0)])
477.3521 	EXP 	eyetracker.clearEvents()
477.3527 	EXP 	eyetracker.setRecordingState(True)
477.3767 	EXP 	sample: autoDraw = False
477.3767 	EXP 	Delay: autoDraw = False
477.3767 	EXP 	Response_1: autoDraw = False
477.3767 	EXP 	Response_2: autoDraw = False
477.3767 	EXP 	Response_3: autoDraw = False
477.3767 	EXP 	polygon: autoDraw = False
477.3767 	EXP 	sample: image = 'images/picture_2.png'
477.3767 	EXP 	sample: autoDraw = True
477.3767 	EXP 	Delay: autoDraw = True
477.8272 	DATA 	Keypress: t
478.3908 	EXP 	sample: autoDraw = False
478.9768 	EXP 	Delay: autoDraw = False
479.1906 	EXP 	Response_1: autoDraw = True
479.1906 	EXP 	Response_2: autoDraw = True
479.1906 	EXP 	Response_3: autoDraw = True
479.3266 	DATA 	Keypress: t
480.3575 	EXP 	Response_1: autoDraw = False
480.3575 	EXP 	Response_2: autoDraw = False
480.3575 	EXP 	Response_3: autoDraw = False
480.3575 	EXP 	polygon: autoDraw = True
480.8271 	DATA 	Keypress: t
481.3575 	EXP 	polygon: autoDraw = False
481.3775 	EXP 	eyetracker.setRecordingState(False)
481.3786 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6454478148574392), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6454478148574392), ('resp_onset', 1.6454478148574392), ('resp_dur', 1.3545521851425608), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3954478148574392), ('circle_onset', 0)])
481.3849 	EXP 	eyetracker.clearEvents()
481.3857 	EXP 	eyetracker.setRecordingState(True)
481.4100 	EXP 	sample: autoDraw = False
481.4100 	EXP 	Delay: autoDraw = False
481.4100 	EXP 	Response_1: autoDraw = False
481.4100 	EXP 	Response_2: autoDraw = False
481.4100 	EXP 	Response_3: autoDraw = False
481.4100 	EXP 	polygon: autoDraw = False
481.4100 	EXP 	sample: image = 'images/picture_2.png'
481.4100 	EXP 	sample: autoDraw = True
481.4100 	EXP 	Delay: autoDraw = True
482.3259 	DATA 	Keypress: t
482.4240 	EXP 	sample: autoDraw = False
482.8099 	EXP 	Delay: autoDraw = False
483.0239 	EXP 	Response_1: autoDraw = True
483.0239 	EXP 	Response_2: autoDraw = True
483.0239 	EXP 	Response_3: autoDraw = True
483.8271 	DATA 	Keypress: t
484.3908 	EXP 	Response_1: autoDraw = False
484.3908 	EXP 	Response_2: autoDraw = False
484.3908 	EXP 	Response_3: autoDraw = False
484.3908 	EXP 	polygon: autoDraw = True
485.3272 	DATA 	Keypress: t
485.3903 	EXP 	polygon: autoDraw = False
485.4099 	EXP 	eyetracker.setRecordingState(False)
485.4108 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5860837185334715), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5860837185334715), ('resp_onset', 1.5860837185334715), ('resp_dur', 1.4139162814665285), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3360837185334715), ('circle_onset', 0)])
485.4162 	EXP 	eyetracker.clearEvents()
485.4168 	EXP 	eyetracker.setRecordingState(True)
485.4242 	EXP 	sample: autoDraw = False
485.4242 	EXP 	Delay: autoDraw = False
485.4242 	EXP 	Response_1: autoDraw = False
485.4242 	EXP 	Response_2: autoDraw = False
485.4242 	EXP 	Response_3: autoDraw = False
485.4242 	EXP 	polygon: autoDraw = False
485.4242 	EXP 	sample: image = 'images/picture_2.png'
485.4242 	EXP 	sample: autoDraw = True
485.4242 	EXP 	Delay: autoDraw = True
486.4243 	EXP 	sample: autoDraw = False
486.7575 	EXP 	Delay: autoDraw = False
486.8271 	DATA 	Keypress: t
487.0099 	EXP 	Response_1: autoDraw = True
487.0099 	EXP 	Response_2: autoDraw = True
487.0099 	EXP 	Response_3: autoDraw = True
488.3272 	DATA 	Keypress: t
488.4241 	EXP 	Response_1: autoDraw = False
488.4241 	EXP 	Response_2: autoDraw = False
488.4241 	EXP 	Response_3: autoDraw = False
488.4241 	EXP 	polygon: autoDraw = True
489.4112 	EXP 	eyetracker.setRecordingState(False)
489.4125 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8680338555564815), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8680338555564815), ('resp_onset', 1.8680338555564813), ('resp_dur', 1.1319661444435185), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6180338555564815), ('circle_onset', 0)])
