0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
417.5694 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0481236889112), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0481236889112), ('resp_onset', 2.0481236889112), ('resp_dur', 0.9518763110888), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7981236889111998), ('circle_onset', 0)])
417.5760 	EXP 	eyetracker.clearEvents()
417.5765 	EXP 	eyetracker.setRecordingState(True)
417.5828 	EXP 	polygon: autoDraw = False
417.5828 	EXP 	sample: autoDraw = False
417.5828 	EXP 	Delay: autoDraw = False
417.5828 	EXP 	Response_1: autoDraw = False
417.5828 	EXP 	Response_2: autoDraw = False
417.5828 	EXP 	Response_3: autoDraw = False
417.5828 	EXP 	polygon: autoDraw = False
417.5828 	EXP 	sample: image = 'images/picture_2.png'
417.5828 	EXP 	sample: autoDraw = True
417.5828 	EXP 	Delay: autoDraw = True
417.8369 	DATA 	Keypress: t
418.5822 	EXP 	sample: autoDraw = False
419.3373 	DATA 	Keypress: t
419.3817 	EXP 	Delay: autoDraw = False
419.6152 	EXP 	Response_1: autoDraw = True
419.6152 	EXP 	Response_2: autoDraw = True
419.6152 	EXP 	Response_3: autoDraw = True
420.5821 	EXP 	Response_1: autoDraw = False
420.5821 	EXP 	Response_2: autoDraw = False
420.5821 	EXP 	Response_3: autoDraw = False
420.5821 	EXP 	polygon: autoDraw = True
420.8371 	DATA 	Keypress: t
421.5689 	EXP 	eyetracker.setRecordingState(False)
421.5699 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9018047848595518), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9018047848595518), ('resp_onset', 1.901804784859552), ('resp_dur', 1.0981952151404482), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6518047848595518), ('circle_onset', 0)])
421.5773 	EXP 	eyetracker.clearEvents()
421.5779 	EXP 	eyetracker.setRecordingState(True)
421.6018 	EXP 	polygon: autoDraw = False
421.6018 	EXP 	sample: autoDraw = False
421.6018 	EXP 	Delay: autoDraw = False
421.6018 	EXP 	Response_1: autoDraw = False
421.6018 	EXP 	Response_2: autoDraw = False
421.6018 	EXP 	Response_3: autoDraw = False
421.6018 	EXP 	polygon: autoDraw = False
421.6018 	EXP 	sample: image = 'images/picture_1.png'
421.6018 	EXP 	sample: autoDraw = True
421.6018 	EXP 	Delay: autoDraw = True
422.3376 	DATA 	Keypress: t
422.6154 	EXP 	sample: autoDraw = False
423.2682 	EXP 	Delay: autoDraw = False
423.4819 	EXP 	Response_1: autoDraw = True
423.4819 	EXP 	Response_2: autoDraw = True
423.4819 	EXP 	Response_3: autoDraw = True
423.8372 	DATA 	Keypress: t
424.5823 	EXP 	Response_1: autoDraw = False
424.5823 	EXP 	Response_2: autoDraw = False
424.5823 	EXP 	Response_3: autoDraw = False
424.5823 	EXP 	polygon: autoDraw = True
425.3376 	DATA 	Keypress: t
425.5821 	EXP 	polygon: autoDraw = False
425.6020 	EXP 	eyetracker.setRecordingState(False)
425.6033 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5680693483897081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5680693483897081), ('resp_onset', 1.568069348389708), ('resp_dur', 1.431930651610292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.318069348389708), ('circle_onset', 0)])
425.6081 	EXP 	eyetracker.clearEvents()
425.6089 	EXP 	eyetracker.setRecordingState(True)
425.6166 	EXP 	sample: autoDraw = False
425.6166 	EXP 	Delay: autoDraw = False
425.6166 	EXP 	Response_1: autoDraw = False
425.6166 	EXP 	Response_2: autoDraw = False
425.6166 	EXP 	Response_3: autoDraw = False
425.6166 	EXP 	polygon: autoDraw = False
425.6166 	EXP 	sample: image = 'images/picture_1.png'
425.6166 	EXP 	sample: autoDraw = True
425.6166 	EXP 	Delay: autoDraw = True
426.6156 	EXP 	sample: autoDraw = False
426.8351 	DATA 	Keypress: t
426.9488 	EXP 	Delay: autoDraw = False
427.1817 	EXP 	Response_1: autoDraw = True
427.1817 	EXP 	Response_2: autoDraw = True
427.1817 	EXP 	Response_3: autoDraw = True
428.3371 	DATA 	Keypress: t
428.6155 	EXP 	Response_1: autoDraw = False
428.6155 	EXP 	Response_2: autoDraw = False
428.6155 	EXP 	Response_3: autoDraw = False
428.6155 	EXP 	polygon: autoDraw = True
429.6021 	EXP 	eyetracker.setRecordingState(False)
429.6032 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7238319180717552), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7238319180717552), ('resp_onset', 1.7238319180717552), ('resp_dur', 1.2761680819282448), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4738319180717552), ('circle_onset', 0)])
429.6121 	EXP 	eyetracker.clearEvents()
429.6128 	EXP 	eyetracker.setRecordingState(True)
429.6345 	EXP 	polygon: autoDraw = False
429.6345 	EXP 	sample: autoDraw = False
429.6345 	EXP 	Delay: autoDraw = False
429.6345 	EXP 	Response_1: autoDraw = False
429.6345 	EXP 	Response_2: autoDraw = False
429.6345 	EXP 	Response_3: autoDraw = False
429.6345 	EXP 	polygon: autoDraw = False
429.6345 	EXP 	sample: image = 'images/picture_2.png'
429.6345 	EXP 	sample: autoDraw = True
429.6345 	EXP 	Delay: autoDraw = True
429.8371 	DATA 	Keypress: t
430.6488 	EXP 	sample: autoDraw = False
431.1154 	EXP 	Delay: autoDraw = False
431.3339 	EXP 	Response_1: autoDraw = True
431.3339 	EXP 	Response_2: autoDraw = True
431.3339 	EXP 	Response_3: autoDraw = True
431.3353 	DATA 	Keypress: t
432.6156 	EXP 	Response_1: autoDraw = False
432.6156 	EXP 	Response_2: autoDraw = False
432.6156 	EXP 	Response_3: autoDraw = False
432.6156 	EXP 	polygon: autoDraw = True
432.8372 	DATA 	Keypress: t
433.6156 	EXP 	polygon: autoDraw = False
433.6347 	EXP 	eyetracker.setRecordingState(False)
433.6354 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.019059983222046), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.019059983222046), ('resp_onset', 2.019059983222046), ('resp_dur', 0.980940016777954), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.769059983222046), ('circle_onset', 0)])
433.6383 	EXP 	eyetracker.clearEvents()
433.6388 	EXP 	eyetracker.setRecordingState(True)
433.6486 	EXP 	sample: autoDraw = False
433.6486 	EXP 	Delay: autoDraw = False
433.6486 	EXP 	Response_1: autoDraw = False
433.6486 	EXP 	Response_2: autoDraw = False
433.6486 	EXP 	Response_3: autoDraw = False
433.6486 	EXP 	polygon: autoDraw = False
433.6486 	EXP 	sample: image = 'images/picture_1.png'
433.6486 	EXP 	sample: autoDraw = True
433.6486 	EXP 	Delay: autoDraw = True
434.3351 	DATA 	Keypress: t
434.6487 	EXP 	sample: autoDraw = False
435.4155 	EXP 	Delay: autoDraw = False
435.6687 	EXP 	Response_1: autoDraw = True
435.6687 	EXP 	Response_2: autoDraw = True
435.6687 	EXP 	Response_3: autoDraw = True
435.8371 	DATA 	Keypress: t
436.6488 	EXP 	Response_1: autoDraw = False
436.6488 	EXP 	Response_2: autoDraw = False
436.6488 	EXP 	Response_3: autoDraw = False
436.6488 	EXP 	polygon: autoDraw = True
437.3352 	DATA 	Keypress: t
437.6345 	EXP 	eyetracker.setRecordingState(False)
437.6351 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0326774639255114), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0326774639255114), ('resp_onset', 2.0326774639255114), ('resp_dur', 0.9673225360744886), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7826774639255114), ('circle_onset', 0)])
437.6391 	EXP 	eyetracker.clearEvents()
437.6393 	EXP 	eyetracker.setRecordingState(True)
437.6483 	EXP 	polygon: autoDraw = False
437.6483 	EXP 	sample: autoDraw = False
437.6483 	EXP 	Delay: autoDraw = False
437.6483 	EXP 	Response_1: autoDraw = False
437.6483 	EXP 	Response_2: autoDraw = False
437.6483 	EXP 	Response_3: autoDraw = False
437.6483 	EXP 	polygon: autoDraw = False
437.6483 	EXP 	sample: image = 'images/picture_2.png'
437.6483 	EXP 	sample: autoDraw = True
437.6483 	EXP 	Delay: autoDraw = True
438.6488 	EXP 	sample: autoDraw = False
438.8368 	DATA 	Keypress: t
439.4347 	EXP 	Delay: autoDraw = False
439.6819 	EXP 	Response_1: autoDraw = True
439.6819 	EXP 	Response_2: autoDraw = True
439.6819 	EXP 	Response_3: autoDraw = True
440.3371 	DATA 	Keypress: t
440.6488 	EXP 	Response_1: autoDraw = False
440.6488 	EXP 	Response_2: autoDraw = False
440.6488 	EXP 	Response_3: autoDraw = False
440.6488 	EXP 	polygon: autoDraw = True
441.6355 	EXP 	eyetracker.setRecordingState(False)
441.6365 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.121906994874431), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.121906994874431), ('resp_onset', 2.121906994874431), ('resp_dur', 0.8780930051255691), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.871906994874431), ('circle_onset', 0)])
441.6423 	EXP 	eyetracker.clearEvents()
441.6430 	EXP 	eyetracker.setRecordingState(True)
441.6678 	EXP 	polygon: autoDraw = False
441.6678 	EXP 	sample: autoDraw = False
441.6678 	EXP 	Delay: autoDraw = False
441.6678 	EXP 	Response_1: autoDraw = False
441.6678 	EXP 	Response_2: autoDraw = False
441.6678 	EXP 	Response_3: autoDraw = False
441.6678 	EXP 	polygon: autoDraw = False
441.6678 	EXP 	sample: image = 'images/picture_1.png'
441.6678 	EXP 	sample: autoDraw = True
441.6678 	EXP 	Delay: autoDraw = True
441.8372 	DATA 	Keypress: t
442.6824 	EXP 	sample: autoDraw = False
443.3378 	DATA 	Keypress: t
443.5491 	EXP 	Delay: autoDraw = False
443.7680 	EXP 	Response_1: autoDraw = True
443.7680 	EXP 	Response_2: autoDraw = True
443.7680 	EXP 	Response_3: autoDraw = True
444.6488 	EXP 	Response_1: autoDraw = False
444.6488 	EXP 	Response_2: autoDraw = False
444.6488 	EXP 	Response_3: autoDraw = False
444.6488 	EXP 	polygon: autoDraw = True
444.8368 	DATA 	Keypress: t
445.6488 	EXP 	polygon: autoDraw = False
445.6690 	EXP 	eyetracker.setRecordingState(False)
445.6700 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.174918130543334), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.174918130543334), ('resp_onset', 2.1749181305433343), ('resp_dur', 0.825081869456666), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9249181305433345), ('circle_onset', 0)])
445.6715 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
445.6766 	EXP 	eyetracker.clearEvents()
445.6773 	EXP 	eyetracker.setRecordingState(True)
445.7009 	EXP 	sample: autoDraw = False
445.7009 	EXP 	Delay: autoDraw = False
445.7009 	EXP 	Response_1: autoDraw = False
445.7009 	EXP 	Response_2: autoDraw = False
445.7009 	EXP 	Response_3: autoDraw = False
445.7009 	EXP 	polygon: autoDraw = False
445.7009 	EXP 	sample: image = 'images/picture_3.png'
445.7009 	EXP 	sample: autoDraw = True
445.7009 	EXP 	Delay: autoDraw = True
446.3371 	DATA 	Keypress: t
446.7155 	EXP 	sample: autoDraw = False
447.6339 	EXP 	Delay: autoDraw = False
447.8354 	DATA 	Keypress: t
447.8484 	EXP 	Response_1: autoDraw = True
447.8484 	EXP 	Response_2: autoDraw = True
447.8484 	EXP 	Response_3: autoDraw = True
448.6823 	EXP 	Response_1: autoDraw = False
448.6823 	EXP 	Response_2: autoDraw = False
448.6823 	EXP 	Response_3: autoDraw = False
448.6823 	EXP 	polygon: autoDraw = True
449.3372 	DATA 	Keypress: t
449.6823 	EXP 	polygon: autoDraw = False
449.7019 	EXP 	eyetracker.setRecordingState(False)
449.8124 	EXP 	sample: autoDraw = False
449.8124 	EXP 	Delay: autoDraw = False
449.8124 	EXP 	Response_1: autoDraw = False
449.8124 	EXP 	Response_2: autoDraw = False
449.8124 	EXP 	Response_3: autoDraw = False
449.8124 	EXP 	polygon: autoDraw = False
449.8124 	EXP 	text_2: autoDraw = True
450.8371 	DATA 	Keypress: t
452.3369 	DATA 	Keypress: t
453.8374 	DATA 	Keypress: t
455.3376 	DATA 	Keypress: t
456.8370 	DATA 	Keypress: t
458.3356 	DATA 	Keypress: t
459.8370 	DATA 	Keypress: t
461.3377 	DATA 	Keypress: t
461.8034 	EXP 	New trial (rep=8, index=0): None
461.8219 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
461.8228 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
461.8239 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8574218116827418), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8574218116827418), ('resp_onset', 1.857421811682742), ('resp_dur', 1.142578188317258), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.607421811682742), ('circle_onset', 0)])
